timestamp,temperature,humidity(%),latency(ms),throughput(bytes/sec),packet_loss(%),rssi(dBm)
2025-06-27 | 00:00:00,30.79,73.36,0.23,0.05,0.0,-57.38
2025-06-27 | 00:01:00,30.86,73.53,0.31,0.05,0.0,-55.36
2025-06-27 | 00:02:00,30.96,73.7,0.25,0.05,0.0,-58.61
2025-06-27 | 00:03:00,31.06,73.87,0.28,0.05,0.0,-61.92
2025-06-27 | 00:04:00,31.17,74.04,0.25,0.05,0.0,-59.46
2025-06-27 | 00:05:00,31.24,74.21,0.26,0.05,0.0,-55.26
2025-06-27 | 00:06:00,31.28,74.38,0.29,0.05,0.0,-58.29
2025-06-27 | 00:07:00,31.26,74.37,0.24,0.05,0.0,-56.97
2025-06-27 | 00:08:00,31.2,74.36,0.28,0.05,0.0,-59.81
2025-06-27 | 00:09:00,31.11,74.35,0.29,0.05,0.0,-57.86
2025-06-27 | 00:10:00,31.02,74.59,0.27,0.05,0.0,-61.49
2025-06-27 | 00:11:00,30.95,74.83,0.29,0.05,0.0,-57.46
2025-06-27 | 00:12:00,30.93,75.07,0.28,0.05,0.0,-58.03
2025-06-27 | 00:13:00,30.95,74.88,0.29,0.05,0.0,-55.36
2025-06-27 | 00:14:00,31.02,74.69,0.28,0.05,0.0,-53.85
2025-06-27 | 00:15:00,31.12,74.5,0.31,0.05,0.0,-56.8
2025-06-27 | 00:16:00,31.22,75.11,0.25,0.05,0.0,-58.86
2025-06-27 | 00:17:00,31.3,75.72,0.29,0.05,0.0,-56.39
2025-06-27 | 00:18:00,31.35,76.34,0.27,0.05,0.0,-57.55
2025-06-27 | 00:19:00,31.36,76.13,0.28,0.05,0.0,-57.54
2025-06-27 | 00:20:00,31.33,75.93,0.26,0.05,0.0,-57.02
2025-06-27 | 00:21:00,31.28,75.73,0.27,0.05,0.0,-57.82
2025-06-27 | 00:22:00,31.22,75.14,0.28,0.05,0.0,-56.0
2025-06-27 | 00:23:00,31.17,74.54,0.27,0.05,0.0,-55.99
2025-06-27 | 00:24:00,31.15,75.17,0.26,0.05,0.0,-56.24
2025-06-27 | 00:25:00,31.15,75.8,0.29,0.05,0.0,-58.97
2025-06-27 | 00:26:00,31.19,76.42,0.32,0.05,0.0,-59.34
2025-06-27 | 00:27:00,31.25,76.46,0.23,0.05,0.0,-58.44
2025-06-27 | 00:28:00,31.32,76.49,0.28,0.05,0.0,-56.21
2025-06-27 | 00:29:00,31.4,76.53,0.26,0.05,0.0,-57.93
2025-06-27 | 00:30:00,31.47,76.62,0.32,0.05,0.0,-58.22
2025-06-27 | 00:31:00,31.54,76.72,0.3,0.05,0.0,-58.02
2025-06-27 | 00:32:00,31.6,76.81,0.24,0.05,0.0,-58.16
2025-06-27 | 00:33:00,31.64,76.91,0.3,0.05,0.0,-58.51
2025-06-27 | 00:34:00,31.66,77.0,0.28,0.05,0.0,-58.22
2025-06-27 | 00:35:00,31.67,76.98,0.3,0.05,0.0,-57.48
2025-06-27 | 00:36:00,31.67,76.95,0.27,0.05,0.0,-58.05
2025-06-27 | 00:37:00,31.66,76.92,0.28,0.05,0.0,-56.63
2025-06-27 | 00:38:00,31.65,76.89,0.26,0.05,0.0,-58.22
2025-06-27 | 00:39:00,31.64,76.86,0.27,0.05,0.0,-57.98
2025-06-27 | 00:40:00,31.64,76.83,0.27,0.05,0.0,-56.64
2025-06-27 | 00:41:00,31.65,76.8,0.28,0.05,0.0,-55.43
2025-06-27 | 00:42:00,31.68,76.76,0.3,0.05,0.0,-57.91
2025-06-27 | 00:43:00,31.71,76.72,0.27,0.05,0.0,-56.34
2025-06-27 | 00:44:00,31.75,76.8,0.32,0.05,0.0,-60.83
2025-06-27 | 00:45:00,31.8,76.87,0.27,0.05,0.0,-58.02
2025-06-27 | 00:46:00,31.84,76.96,0.28,0.05,0.0,-61.17
2025-06-27 | 00:47:00,31.88,77.05,0.26,0.05,0.0,-60.58
2025-06-27 | 00:48:00,31.91,77.13,0.24,0.05,0.0,-56.66
2025-06-27 | 00:49:00,31.93,77.35,0.31,0.05,0.0,-57.49
2025-06-27 | 00:50:00,31.96,77.56,0.26,0.05,0.0,-57.95
2025-06-27 | 00:51:00,31.97,77.78,0.28,0.05,0.0,-56.38
